# system info DE4_QSYS_tb on 2015.07.01.13:29:37
system_info:
name,value
DEVICE,EP4SGX530KH40C2
DEVICE_FAMILY,Stratix IV
GENERATION_ID,1435753704
#
#
# Files generated for DE4_QSYS_tb on 2015.07.01.13:29:37
files:
filepath,kind,attributes,module,is_top
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_s0_id_router_003.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_s0_irq_mapper.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_s0_rsp_xbar_demux_003.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_s0_rsp_xbar_mux.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/rw_manager_ac_ROM_no_ifdef_params.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/rw_manager_ac_ROM_reg.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/rw_manager_bitcheck.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/rw_manager_core.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/rw_manager_datamux.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/rw_manager_data_broadcast.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/rw_manager_data_decoder.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/rw_manager_ddr2.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/rw_manager_di_buffer.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/rw_manager_di_buffer_wrap.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/rw_manager_dm_decoder.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/rw_manager_generic.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/rw_manager_inst_ROM_no_ifdef_params.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/rw_manager_inst_ROM_reg.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/rw_manager_jumplogic.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/rw_manager_lfsr12.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/rw_manager_lfsr36.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/rw_manager_lfsr72.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/rw_manager_pattern_fifo.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/rw_manager_ram.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/rw_manager_ram_csr.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/rw_manager_read_datapath.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/rw_manager_write_decoder.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/sequencer_data_mgr.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/sequencer_phy_mgr.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/sequencer_reg_file.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/sequencer_scc_acv_phase_decode.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/sequencer_scc_acv_wrapper.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/sequencer_scc_mgr.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/sequencer_scc_reg_file.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/sequencer_scc_siii_phase_decode.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/sequencer_scc_siii_wrapper.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/sequencer_scc_sv_phase_decode.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/sequencer_scc_sv_wrapper.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_s0_sequencer_mem.hex,HEX,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_s0_AC_ROM.hex,HEX,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_s0_inst_ROM.hex,HEX,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_c0.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_c0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_mem_if_oct_stratixiv.sv,SYSTEM_VERILOG,,altera_mem_if_oct_stratixiv,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_mem_if_dll_stratixiv.sv,SYSTEM_VERILOG,,altera_mem_if_dll_stratixiv,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_addr_cmd.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_addr_cmd_wrap.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_ddr2_odt_gen.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_ddr3_odt_gen.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_lpddr2_addr_cmd.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_odt_gen.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_rdwr_data_tmg.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_arbiter.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_burst_gen.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_cmd_gen.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_csr.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_buffer.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_buffer_manager.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_burst_tracking.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_dataid_manager.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_fifo.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_list.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_rdata_path.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_wdata_path.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_define.iv,VERILOG_INCLUDE,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_ecc_decoder.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_ecc_decoder_32_syn.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_ecc_decoder_64_syn.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_ecc_encoder.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_ecc_encoder_32_syn.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_ecc_encoder_64_syn.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_ecc_encoder_decoder_wrapper.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_axi_st_converter.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_input_if.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_rank_timer.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_sideband.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_tbp.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_timing_param.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_controller.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_controller_st_top.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_if_nextgen_ddr2_controller_core.sv,SYSTEM_VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_ddrx_mm_st_converter.v,VERILOG,,alt_mem_ddrx_mm_st_converter,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
DE4_QSYS_tb.DE4_QSYS_inst,DE4_QSYS
DE4_QSYS_tb.DE4_QSYS_inst.onchip_memory,DE4_QSYS_onchip_memory
DE4_QSYS_tb.DE4_QSYS_inst.mem_if_ddr2_emif,DE4_QSYS_mem_if_ddr2_emif
DE4_QSYS_tb.DE4_QSYS_inst.mem_if_ddr2_emif.pll0,DE4_QSYS_mem_if_ddr2_emif_pll0
DE4_QSYS_tb.DE4_QSYS_inst.mem_if_ddr2_emif.p0,DE4_QSYS_mem_if_ddr2_emif_p0
DE4_QSYS_tb.DE4_QSYS_inst.mem_if_ddr2_emif.m0,afi_mux_ddrx
DE4_QSYS_tb.DE4_QSYS_inst.mem_if_ddr2_emif.s0,DE4_QSYS_mem_if_ddr2_emif_s0
DE4_QSYS_tb.DE4_QSYS_inst.mem_if_ddr2_emif.c0,DE4_QSYS_mem_if_ddr2_emif_c0
DE4_QSYS_tb.DE4_QSYS_inst.mem_if_ddr2_emif.c0.ng0,alt_mem_if_nextgen_ddr2_controller_core
DE4_QSYS_tb.DE4_QSYS_inst.mem_if_ddr2_emif.c0.a0,alt_mem_ddrx_mm_st_converter
DE4_QSYS_tb.DE4_QSYS_inst.mem_if_ddr2_emif.oct0,altera_mem_if_oct_stratixiv
DE4_QSYS_tb.DE4_QSYS_inst.mem_if_ddr2_emif.dll0,altera_mem_if_dll_stratixiv
DE4_QSYS_tb.DE4_QSYS_inst.nios2_qsys,DE4_QSYS_nios2_qsys
DE4_QSYS_tb.DE4_QSYS_inst.jtag_uart,DE4_QSYS_jtag_uart
DE4_QSYS_tb.DE4_QSYS_inst.sysid,DE4_QSYS_sysid
DE4_QSYS_tb.DE4_QSYS_inst.timer,DE4_QSYS_timer
DE4_QSYS_tb.DE4_QSYS_inst.led,DE4_QSYS_led
DE4_QSYS_tb.DE4_QSYS_inst.button,DE4_QSYS_button
DE4_QSYS_tb.DE4_QSYS_inst.mm_clock_crossing_bridge_io,altera_avalon_mm_clock_crossing_bridge
DE4_QSYS_tb.DE4_QSYS_inst.ddr2_i2c_scl,DE4_QSYS_ddr2_i2c_scl
DE4_QSYS_tb.DE4_QSYS_inst.ddr2_i2c_sda,DE4_QSYS_ddr2_i2c_sda
DE4_QSYS_tb.DE4_QSYS_inst.dma,DE4_QSYS_dma
DE4_QSYS_tb.DE4_QSYS_inst.nios2_qsys_instruction_master_translator,altera_merlin_master_translator
DE4_QSYS_tb.DE4_QSYS_inst.nios2_qsys_data_master_translator,altera_merlin_master_translator
DE4_QSYS_tb.DE4_QSYS_inst.dma_read_master_translator,altera_merlin_master_translator
DE4_QSYS_tb.DE4_QSYS_inst.dma_write_master_translator,altera_merlin_master_translator
DE4_QSYS_tb.DE4_QSYS_inst.mm_clock_crossing_bridge_io_m0_translator,altera_merlin_master_translator
DE4_QSYS_tb.DE4_QSYS_inst.nios2_qsys_jtag_debug_module_translator,altera_merlin_slave_translator
DE4_QSYS_tb.DE4_QSYS_inst.onchip_memory_s1_translator,altera_merlin_slave_translator
DE4_QSYS_tb.DE4_QSYS_inst.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
DE4_QSYS_tb.DE4_QSYS_inst.mm_clock_crossing_bridge_io_s0_translator,altera_merlin_slave_translator
DE4_QSYS_tb.DE4_QSYS_inst.dma_control_port_slave_translator,altera_merlin_slave_translator
DE4_QSYS_tb.DE4_QSYS_inst.mem_if_ddr2_emif_avl_translator,altera_merlin_slave_translator
DE4_QSYS_tb.DE4_QSYS_inst.button_s1_translator,altera_merlin_slave_translator
DE4_QSYS_tb.DE4_QSYS_inst.led_s1_translator,altera_merlin_slave_translator
DE4_QSYS_tb.DE4_QSYS_inst.timer_s1_translator,altera_merlin_slave_translator
DE4_QSYS_tb.DE4_QSYS_inst.sysid_control_slave_translator,altera_merlin_slave_translator
DE4_QSYS_tb.DE4_QSYS_inst.ddr2_i2c_scl_s1_translator,altera_merlin_slave_translator
DE4_QSYS_tb.DE4_QSYS_inst.ddr2_i2c_sda_s1_translator,altera_merlin_slave_translator
DE4_QSYS_tb.DE4_QSYS_inst.nios2_qsys_instruction_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
DE4_QSYS_tb.DE4_QSYS_inst.nios2_qsys_data_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
DE4_QSYS_tb.DE4_QSYS_inst.dma_read_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
DE4_QSYS_tb.DE4_QSYS_inst.dma_write_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
DE4_QSYS_tb.DE4_QSYS_inst.mm_clock_crossing_bridge_io_m0_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
DE4_QSYS_tb.DE4_QSYS_inst.nios2_qsys_jtag_debug_module_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
DE4_QSYS_tb.DE4_QSYS_inst.onchip_memory_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
DE4_QSYS_tb.DE4_QSYS_inst.jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
DE4_QSYS_tb.DE4_QSYS_inst.mm_clock_crossing_bridge_io_s0_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
DE4_QSYS_tb.DE4_QSYS_inst.dma_control_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
DE4_QSYS_tb.DE4_QSYS_inst.mem_if_ddr2_emif_avl_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
DE4_QSYS_tb.DE4_QSYS_inst.button_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
DE4_QSYS_tb.DE4_QSYS_inst.led_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
DE4_QSYS_tb.DE4_QSYS_inst.timer_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
DE4_QSYS_tb.DE4_QSYS_inst.sysid_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
DE4_QSYS_tb.DE4_QSYS_inst.ddr2_i2c_scl_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
DE4_QSYS_tb.DE4_QSYS_inst.ddr2_i2c_sda_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
DE4_QSYS_tb.DE4_QSYS_inst.nios2_qsys_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
DE4_QSYS_tb.DE4_QSYS_inst.onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
DE4_QSYS_tb.DE4_QSYS_inst.jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
DE4_QSYS_tb.DE4_QSYS_inst.mm_clock_crossing_bridge_io_s0_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
DE4_QSYS_tb.DE4_QSYS_inst.mm_clock_crossing_bridge_io_s0_translator_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
DE4_QSYS_tb.DE4_QSYS_inst.dma_control_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
DE4_QSYS_tb.DE4_QSYS_inst.mem_if_ddr2_emif_avl_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
DE4_QSYS_tb.DE4_QSYS_inst.mem_if_ddr2_emif_avl_translator_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
DE4_QSYS_tb.DE4_QSYS_inst.button_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
DE4_QSYS_tb.DE4_QSYS_inst.button_s1_translator_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
DE4_QSYS_tb.DE4_QSYS_inst.led_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
DE4_QSYS_tb.DE4_QSYS_inst.led_s1_translator_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
DE4_QSYS_tb.DE4_QSYS_inst.timer_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
DE4_QSYS_tb.DE4_QSYS_inst.timer_s1_translator_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
DE4_QSYS_tb.DE4_QSYS_inst.sysid_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
DE4_QSYS_tb.DE4_QSYS_inst.sysid_control_slave_translator_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
DE4_QSYS_tb.DE4_QSYS_inst.ddr2_i2c_scl_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
DE4_QSYS_tb.DE4_QSYS_inst.ddr2_i2c_scl_s1_translator_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
DE4_QSYS_tb.DE4_QSYS_inst.ddr2_i2c_sda_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
DE4_QSYS_tb.DE4_QSYS_inst.ddr2_i2c_sda_s1_translator_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
DE4_QSYS_tb.DE4_QSYS_inst.addr_router,DE4_QSYS_addr_router
DE4_QSYS_tb.DE4_QSYS_inst.addr_router_001,DE4_QSYS_addr_router_001
DE4_QSYS_tb.DE4_QSYS_inst.addr_router_002,DE4_QSYS_addr_router_002
DE4_QSYS_tb.DE4_QSYS_inst.addr_router_003,DE4_QSYS_addr_router_002
DE4_QSYS_tb.DE4_QSYS_inst.id_router,DE4_QSYS_id_router
DE4_QSYS_tb.DE4_QSYS_inst.id_router_001,DE4_QSYS_id_router
DE4_QSYS_tb.DE4_QSYS_inst.id_router_002,DE4_QSYS_id_router_002
DE4_QSYS_tb.DE4_QSYS_inst.id_router_003,DE4_QSYS_id_router_002
DE4_QSYS_tb.DE4_QSYS_inst.id_router_004,DE4_QSYS_id_router_002
DE4_QSYS_tb.DE4_QSYS_inst.id_router_005,DE4_QSYS_id_router_005
DE4_QSYS_tb.DE4_QSYS_inst.addr_router_004,DE4_QSYS_addr_router_004
DE4_QSYS_tb.DE4_QSYS_inst.id_router_006,DE4_QSYS_id_router_006
DE4_QSYS_tb.DE4_QSYS_inst.id_router_007,DE4_QSYS_id_router_006
DE4_QSYS_tb.DE4_QSYS_inst.id_router_008,DE4_QSYS_id_router_006
DE4_QSYS_tb.DE4_QSYS_inst.id_router_009,DE4_QSYS_id_router_006
DE4_QSYS_tb.DE4_QSYS_inst.id_router_010,DE4_QSYS_id_router_006
DE4_QSYS_tb.DE4_QSYS_inst.id_router_011,DE4_QSYS_id_router_006
DE4_QSYS_tb.DE4_QSYS_inst.limiter,altera_merlin_traffic_limiter
DE4_QSYS_tb.DE4_QSYS_inst.limiter_001,altera_merlin_traffic_limiter
DE4_QSYS_tb.DE4_QSYS_inst.limiter_002,altera_merlin_traffic_limiter
DE4_QSYS_tb.DE4_QSYS_inst.burst_adapter,altera_merlin_burst_adapter
DE4_QSYS_tb.DE4_QSYS_inst.burst_adapter_001,altera_merlin_burst_adapter
DE4_QSYS_tb.DE4_QSYS_inst.burst_adapter_002,altera_merlin_burst_adapter
DE4_QSYS_tb.DE4_QSYS_inst.burst_adapter_003,altera_merlin_burst_adapter
DE4_QSYS_tb.DE4_QSYS_inst.burst_adapter_004,altera_merlin_burst_adapter
DE4_QSYS_tb.DE4_QSYS_inst.rst_controller,altera_reset_controller
DE4_QSYS_tb.DE4_QSYS_inst.rst_controller_001,altera_reset_controller
DE4_QSYS_tb.DE4_QSYS_inst.rst_controller_002,altera_reset_controller
DE4_QSYS_tb.DE4_QSYS_inst.cmd_xbar_demux,DE4_QSYS_cmd_xbar_demux
DE4_QSYS_tb.DE4_QSYS_inst.cmd_xbar_demux_001,DE4_QSYS_cmd_xbar_demux_001
DE4_QSYS_tb.DE4_QSYS_inst.cmd_xbar_demux_002,DE4_QSYS_cmd_xbar_demux_002
DE4_QSYS_tb.DE4_QSYS_inst.cmd_xbar_demux_003,DE4_QSYS_cmd_xbar_demux_002
DE4_QSYS_tb.DE4_QSYS_inst.cmd_xbar_mux,DE4_QSYS_cmd_xbar_mux
DE4_QSYS_tb.DE4_QSYS_inst.cmd_xbar_mux_001,DE4_QSYS_cmd_xbar_mux
DE4_QSYS_tb.DE4_QSYS_inst.cmd_xbar_mux_005,DE4_QSYS_cmd_xbar_mux_005
DE4_QSYS_tb.DE4_QSYS_inst.rsp_xbar_demux,DE4_QSYS_rsp_xbar_demux
DE4_QSYS_tb.DE4_QSYS_inst.rsp_xbar_demux_001,DE4_QSYS_rsp_xbar_demux
DE4_QSYS_tb.DE4_QSYS_inst.rsp_xbar_demux_002,DE4_QSYS_rsp_xbar_demux_002
DE4_QSYS_tb.DE4_QSYS_inst.rsp_xbar_demux_003,DE4_QSYS_rsp_xbar_demux_002
DE4_QSYS_tb.DE4_QSYS_inst.rsp_xbar_demux_004,DE4_QSYS_rsp_xbar_demux_002
DE4_QSYS_tb.DE4_QSYS_inst.rsp_xbar_demux_005,DE4_QSYS_rsp_xbar_demux_005
DE4_QSYS_tb.DE4_QSYS_inst.rsp_xbar_mux,DE4_QSYS_rsp_xbar_mux
